order_purchase_date,avg_review_score
2016-09-04,1.0
2016-09-05,1.0
2016-09-13,1.0
2016-09-15,1.0
2016-10-02,1.0
2016-10-03,3.0
2016-10-04,3.634920634920635
2016-10-05,3.2222222222222223
2016-10-06,3.450980392156863
2016-10-07,3.5681818181818183
2016-10-08,3.9523809523809526
2016-10-09,3.6153846153846154
2016-10-10,3.825
2016-10-22,1.0
2016-12-23,5.0
2017-01-05,4.90625
2017-01-06,4.75
2017-01-07,3.0
2017-01-08,3.3333333333333335
2017-01-09,3.4
2017-01-10,3.5
2017-01-11,3.8333333333333335
2017-01-12,3.8461538461538463
2017-01-13,4.363636363636363
2017-01-14,3.588235294117647
2017-01-15,4.533333333333333
2017-01-16,4.055555555555555
2017-01-17,4.2727272727272725
2017-01-18,3.8
2017-01-19,4.068965517241379
2017-01-20,4.482758620689655
2017-01-21,3.76
2017-01-22,3.903225806451613
2017-01-23,3.6923076923076925
2017-01-24,4.275
2017-01-25,3.7936507936507935
2017-01-26,4.269662921348314
2017-01-27,4.080645161290323
2017-01-28,4.068965517241379
2017-01-29,4.314285714285714
2017-01-30,3.980392156862745
2017-01-31,3.9855072463768115
2017-02-01,3.7945205479452055
2017-02-02,4.333333333333333
2017-02-03,3.9833333333333334
2017-02-04,4.074626865671642
2017-02-05,4.216216216216216
2017-02-06,4.096385542168675
2017-02-07,4.245614035087719
2017-02-08,4.105263157894737
2017-02-09,4.026315789473684
2017-02-10,4.181818181818182
2017-02-11,4.061224489795919
2017-02-12,4.190476190476191
2017-02-13,3.730769230769231
2017-02-14,3.8701298701298703
2017-02-15,4.032786885245901
2017-02-16,4.109090909090909
2017-02-17,4.021739130434782
2017-02-18,4.163636363636364
2017-02-19,3.4
2017-02-20,3.9193548387096775
2017-02-21,4.025
2017-02-22,3.753846153846154
2017-02-23,4.101694915254237
2017-02-24,4.190476190476191
2017-02-25,3.6511627906976742
2017-02-26,3.739130434782609
2017-02-27,4.119047619047619
2017-02-28,3.8
2017-03-01,4.0
2017-03-02,4.085714285714285
2017-03-03,4.1466666666666665
2017-03-04,4.037974683544304
2017-03-05,4.256756756756757
2017-03-06,3.875
2017-03-07,4.108433734939759
2017-03-08,4.050632911392405
2017-03-09,4.054945054945055
2017-03-10,4.280898876404494
2017-03-11,4.042857142857143
2017-03-12,4.078125
2017-03-13,3.9909090909090907
2017-03-14,4.061224489795919
2017-03-15,4.101851851851852
2017-03-16,4.058252427184466
2017-03-17,4.061538461538461
2017-03-18,4.123287671232877
2017-03-19,4.181818181818182
2017-03-20,4.0508474576271185
2017-03-21,3.95959595959596
2017-03-22,4.285714285714286
2017-03-23,4.132743362831858
2017-03-24,3.962025316455696
2017-03-25,3.769230769230769
2017-03-26,4.015873015873016
2017-03-27,4.109090909090909
